
./or.o:     file format elf32-tradlittlemips


Disassembly of section .text:

00000000 <ordenamiento_recursivo>:
   0:	27bdffd0 	addiu	sp,sp,-48
   4:	afbf002c 	sw	ra,44(sp)
   8:	afbe0028 	sw	s8,40(sp)
   c:	03a0f025 	move	s8,sp
  10:	afc40030 	sw	a0,48(s8)
  14:	afc50034 	sw	a1,52(s8)
  18:	afc60038 	sw	a2,56(s8)
  1c:	8fc20034 	lw	v0,52(s8)
  20:	afc20018 	sw	v0,24(s8)
  24:	8fc20038 	lw	v0,56(s8)
  28:	afc2001c 	sw	v0,28(s8)
  2c:	8fc30018 	lw	v1,24(s8)
  30:	8fc2001c 	lw	v0,28(s8)
  34:	00621021 	addu	v0,v1,v0
  38:	00021fc2 	srl	v1,v0,0x1f
  3c:	00621021 	addu	v0,v1,v0
  40:	00021043 	sra	v0,v0,0x1
  44:	00021080 	sll	v0,v0,0x2
  48:	8fc30030 	lw	v1,48(s8)
  4c:	00621021 	addu	v0,v1,v0
  50:	8c420000 	lw	v0,0(v0)
  54:	afc20020 	sw	v0,32(s8)
  58:	1000003c 	b	14c <ordenamiento_recursivo+0x14c>
  5c:	00200825 	move	at,at
  60:	8fc20018 	lw	v0,24(s8)
  64:	24420001 	addiu	v0,v0,1
  68:	afc20018 	sw	v0,24(s8)
  6c:	8fc20018 	lw	v0,24(s8)
  70:	00021080 	sll	v0,v0,0x2
  74:	8fc30030 	lw	v1,48(s8)
  78:	00621021 	addu	v0,v1,v0
  7c:	8c430000 	lw	v1,0(v0)
  80:	8fc20020 	lw	v0,32(s8)
  84:	0062102a 	slt	v0,v1,v0
  88:	1440fff5 	bnez	v0,60 <ordenamiento_recursivo+0x60>
  8c:	00200825 	move	at,at
  90:	10000004 	b	a4 <ordenamiento_recursivo+0xa4>
  94:	00200825 	move	at,at
  98:	8fc2001c 	lw	v0,28(s8)
  9c:	2442ffff 	addiu	v0,v0,-1
  a0:	afc2001c 	sw	v0,28(s8)
  a4:	8fc2001c 	lw	v0,28(s8)
  a8:	00021080 	sll	v0,v0,0x2
  ac:	8fc30030 	lw	v1,48(s8)
  b0:	00621021 	addu	v0,v1,v0
  b4:	8c430000 	lw	v1,0(v0)
  b8:	8fc20020 	lw	v0,32(s8)
  bc:	0043102a 	slt	v0,v0,v1
  c0:	1440fff5 	bnez	v0,98 <ordenamiento_recursivo+0x98>
  c4:	00200825 	move	at,at
  c8:	8fc30018 	lw	v1,24(s8)
  cc:	8fc2001c 	lw	v0,28(s8)
  d0:	0043102a 	slt	v0,v0,v1
  d4:	1440001d 	bnez	v0,14c <ordenamiento_recursivo+0x14c>
  d8:	00200825 	move	at,at
  dc:	8fc20018 	lw	v0,24(s8)
  e0:	00021080 	sll	v0,v0,0x2
  e4:	8fc30030 	lw	v1,48(s8)
  e8:	00621021 	addu	v0,v1,v0
  ec:	8c420000 	lw	v0,0(v0)
  f0:	afc20024 	sw	v0,36(s8)
  f4:	8fc20018 	lw	v0,24(s8)
  f8:	00021080 	sll	v0,v0,0x2
  fc:	8fc30030 	lw	v1,48(s8)
 100:	00621021 	addu	v0,v1,v0
 104:	8fc3001c 	lw	v1,28(s8)
 108:	00031880 	sll	v1,v1,0x2
 10c:	8fc40030 	lw	a0,48(s8)
 110:	00831821 	addu	v1,a0,v1
 114:	8c630000 	lw	v1,0(v1)
 118:	ac430000 	sw	v1,0(v0)
 11c:	8fc2001c 	lw	v0,28(s8)
 120:	00021080 	sll	v0,v0,0x2
 124:	8fc30030 	lw	v1,48(s8)
 128:	00621021 	addu	v0,v1,v0
 12c:	8fc30024 	lw	v1,36(s8)
 130:	ac430000 	sw	v1,0(v0)
 134:	8fc20018 	lw	v0,24(s8)
 138:	24420001 	addiu	v0,v0,1
 13c:	afc20018 	sw	v0,24(s8)
 140:	8fc2001c 	lw	v0,28(s8)
 144:	2442ffff 	addiu	v0,v0,-1
 148:	afc2001c 	sw	v0,28(s8)
 14c:	8fc30018 	lw	v1,24(s8)
 150:	8fc2001c 	lw	v0,28(s8)
