
./a.out:     file format elf32-tradlittlemips


Disassembly of section .init:

00400650 <_init>:
  400650:	3c1c0002 	lui	gp,0x2
  400654:	279c8a50 	addiu	gp,gp,-30128
  400658:	0399e021 	addu	gp,gp,t9
  40065c:	27bdffe0 	addiu	sp,sp,-32
  400660:	afbc0010 	sw	gp,16(sp)
  400664:	afbf001c 	sw	ra,28(sp)
  400668:	8f828058 	lw	v0,-32680(gp)
  40066c:	10400004 	beqz	v0,400680 <_init+0x30>
  400670:	00200825 	move	at,at
  400674:	8f998058 	lw	t9,-32680(gp)
  400678:	0320f809 	jalr	t9
  40067c:	00200825 	move	at,at
  400680:	04110001 	bal	400688 <_init+0x38>
  400684:	00200825 	move	at,at
  400688:	3c1c0042 	lui	gp,0x42
  40068c:	279c90a0 	addiu	gp,gp,-28512
  400690:	8f998024 	lw	t9,-32732(gp)
  400694:	2739086c 	addiu	t9,t9,2156
  400698:	04110074 	bal	40086c <frame_dummy>
  40069c:	00200825 	move	at,at
  4006a0:	8fbc0010 	lw	gp,16(sp)
  4006a4:	04110001 	bal	4006ac <_init+0x5c>
  4006a8:	00200825 	move	at,at
  4006ac:	3c1c0042 	lui	gp,0x42
  4006b0:	279c90a0 	addiu	gp,gp,-28512
  4006b4:	8f998024 	lw	t9,-32732(gp)
  4006b8:	27390e60 	addiu	t9,t9,3680
  4006bc:	041101e8 	bal	400e60 <__do_global_ctors_aux>
  4006c0:	00200825 	move	at,at
  4006c4:	8fbf001c 	lw	ra,28(sp)
  4006c8:	03e00008 	jr	ra
  4006cc:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text:

004006d0 <__start>:
  4006d0:	03e00025 	move	zero,ra
  4006d4:	04110001 	bal	4006dc <__start+0xc>
  4006d8:	00200825 	move	at,at
  4006dc:	3c1c0042 	lui	gp,0x42
  4006e0:	279c90a0 	addiu	gp,gp,-28512
  4006e4:	0000f825 	move	ra,zero
  4006e8:	8f848018 	lw	a0,-32744(gp)
  4006ec:	8fa50000 	lw	a1,0(sp)
  4006f0:	27a60004 	addiu	a2,sp,4
  4006f4:	2401fff8 	li	at,-8
  4006f8:	03a1e824 	and	sp,sp,at
  4006fc:	27bdffe0 	addiu	sp,sp,-32
  400700:	8f87801c 	lw	a3,-32740(gp)
  400704:	8f888020 	lw	t0,-32736(gp)
  400708:	afa80010 	sw	t0,16(sp)
  40070c:	afa20014 	sw	v0,20(sp)
  400710:	afbd0018 	sw	sp,24(sp)
  400714:	8f99804c 	lw	t9,-32692(gp)
  400718:	0320f809 	jalr	t9
  40071c:	00200825 	move	at,at

00400720 <hlt>:
  400720:	1000ffff 	b	400720 <hlt>
  400724:	00200825 	move	at,at
  400728:	00200825 	move	at,at
  40072c:	00200825 	move	at,at

00400730 <deregister_tm_clones>:
  400730:	3c040041 	lui	a0,0x41
  400734:	3c020041 	lui	v0,0x41
  400738:	248410a4 	addiu	a0,a0,4260
  40073c:	244210a7 	addiu	v0,v0,4263
  400740:	00441023 	subu	v0,v0,a0
  400744:	2c420007 	sltiu	v0,v0,7
  400748:	14400007 	bnez	v0,400768 <deregister_tm_clones+0x38>
  40074c:	3c1c0042 	lui	gp,0x42
